// GTA Vice City — ОРИГИНАЛЬНЫЙ main.scm (полная игра)
// Миссия 0: Initial
// Thread: 'INITIAL'   смещение 0x31f34   размер 30586 байт
// Инструкций: 1390   меток: 0
// Декод: opcodes reVC + разбор SCM (миссия в файле 0x31f34-0x396ae)

  03A4: thread 'INITIAL'
  04CE: ADD_SHORT_RANGE_SPRITE_BLIP_FOR_COORD 319 441.3 12 27 $440
  04CE: ADD_SHORT_RANGE_SPRITE_BLIP_FOR_COORD -903 -1261.1 12 27 $441
  04CE: ADD_SHORT_RANGE_SPRITE_BLIP_FOR_COORD -876.2 -105.5 12 27 $442
  016C: ADD_HOSPITAL_RESTART 493.5 703.1 11.1 90
  016D: ADD_POLICE_RESTART 508.9 506.8 10.3 174
  016C: ADD_HOSPITAL_RESTART -108.3 -974.4 9.4 283.9
  016D: ADD_POLICE_RESTART 398.8 -469.7 10.7 323
  058D: SET_SHORTCUT_PICKUP_POINT 407.6 725.3 10.5 177
  058D: SET_SHORTCUT_PICKUP_POINT -102.6 -947.7 9.6 192.7
  058D: SET_SHORTCUT_PICKUP_POINT -784.4 1189.3 10.2 90
  058D: SET_SHORTCUT_PICKUP_POINT -850.8 -483.9 10.2 189.8
  058D: SET_SHORTCUT_PICKUP_POINT 492.5 475.1 10.6 274.2
  058D: SET_SHORTCUT_PICKUP_POINT 418.5 -422.6 9.3 58.7
  058D: SET_SHORTCUT_PICKUP_POINT -665.3 793.7 10.5 180
  058D: SET_SHORTCUT_PICKUP_POINT -873 -641.8 10.5 97.1
  015C: SET_ZONE_PED_INFO 'STREET4' 1 13 0 0 0 0 0 0 0 0 0 30
  015C: SET_ZONE_PED_INFO 'STREET4' 0 10 0 0 0 0 0 0 0 0 0 40
  0152: SET_ZONE_CAR_INFO 'STREET4' 1 13 0 0 0 0 0 0 0 0 0 50
  0152: SET_ZONE_CAR_INFO 'STREET4' 0 10 0 0 0 0 0 0 0 0 0 50
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'STREET4' 1 300 0 350 200 0 0 100 50 0 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'STREET4' 0 250 0 300 250 0 0 150 50 0 500 500
  0324: SET_ZONE_GROUP 'STREET4' 1 7
  0324: SET_ZONE_GROUP 'STREET4' 0 8
  015C: SET_ZONE_PED_INFO 'RICH2' 1 13 0 0 0 0 0 0 0 0 0 40
  015C: SET_ZONE_PED_INFO 'RICH2' 0 10 0 0 0 0 0 0 0 0 0 30
  0152: SET_ZONE_CAR_INFO 'RICH2' 1 10 0 0 0 0 0 0 0 0 0 50
  0152: SET_ZONE_CAR_INFO 'RICH2' 0 10 0 0 0 0 0 0 0 0 0 50
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'RICH2' 1 300 0 350 200 0 0 100 50 0 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'RICH2' 0 250 0 300 250 0 0 150 50 0 500 500
  0324: SET_ZONE_GROUP 'RICH2' 1 27
  0324: SET_ZONE_GROUP 'RICH2' 0 28
  015C: SET_ZONE_PED_INFO 'CLUB2' 1 13 0 0 0 0 0 0 0 0 0 40
  015C: SET_ZONE_PED_INFO 'CLUB2' 0 10 0 0 0 0 0 0 0 0 0 30
  0152: SET_ZONE_CAR_INFO 'CLUB2' 1 12 0 0 0 0 0 0 0 0 0 50
  0152: SET_ZONE_CAR_INFO 'CLUB2' 0 10 0 0 0 0 0 0 0 0 0 50
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'CLUB2' 1 300 0 350 200 0 0 100 50 0 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'CLUB2' 0 250 0 300 250 0 0 150 50 0 500 500
  0324: SET_ZONE_GROUP 'CLUB2' 1 57
  0324: SET_ZONE_GROUP 'CLUB2' 0 58
  015C: SET_ZONE_PED_INFO 'SHOP3' 1 13 0 0 0 0 0 0 0 0 0 40
  015C: SET_ZONE_PED_INFO 'SHOP3' 0 10 0 0 0 0 0 0 0 0 0 30
  0152: SET_ZONE_CAR_INFO 'SHOP3' 1 12 0 0 0 0 0 0 0 0 0 50
  0152: SET_ZONE_CAR_INFO 'SHOP3' 0 10 0 0 0 0 0 0 0 0 0 50
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'SHOP3' 1 300 0 350 200 0 0 100 50 0 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'SHOP3' 0 250 0 300 250 0 0 150 50 0 500 500
  0324: SET_ZONE_GROUP 'SHOP3' 1 35
  0324: SET_ZONE_GROUP 'SHOP3' 0 36
  015C: SET_ZONE_PED_INFO 'STREET3' 1 13 0 0 0 0 0 0 0 0 0 40
  015C: SET_ZONE_PED_INFO 'STREET3' 0 10 0 0 0 0 0 0 0 0 0 30
  0152: SET_ZONE_CAR_INFO 'STREET3' 1 12 0 0 0 0 0 0 0 0 0 50
  0152: SET_ZONE_CAR_INFO 'STREET3' 0 10 0 0 0 0 0 0 0 0 0 50
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'STREET3' 1 300 0 350 200 0 0 100 50 0 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'STREET3' 0 250 0 300 250 0 0 150 50 0 500 500
  0324: SET_ZONE_GROUP 'STREET3' 1 5
  0324: SET_ZONE_GROUP 'STREET3' 0 6
  015C: SET_ZONE_PED_INFO 'SHOP2' 1 13 0 0 0 0 0 0 0 0 0 40
  015C: SET_ZONE_PED_INFO 'SHOP2' 0 10 0 0 0 0 0 0 0 0 0 30
  0152: SET_ZONE_CAR_INFO 'SHOP2' 1 12 0 0 0 0 0 0 0 0 0 50
  0152: SET_ZONE_CAR_INFO 'SHOP2' 0 10 0 0 0 0 0 0 0 0 0 50
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'SHOP2' 1 300 0 350 200 0 0 100 50 0 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'SHOP2' 0 250 0 300 250 0 0 150 50 0 500 500
  0324: SET_ZONE_GROUP 'SHOP2' 1 33
  0324: SET_ZONE_GROUP 'SHOP2' 0 34
  015C: SET_ZONE_PED_INFO 'OCEAND1' 1 15 0 0 0 0 0 0 0 0 0 30
  015C: SET_ZONE_PED_INFO 'OCEAND1' 0 35 0 0 0 0 0 0 0 0 0 20
  0152: SET_ZONE_CAR_INFO 'OCEAND1' 1 12 0 0 0 0 0 0 0 0 0 40
  0152: SET_ZONE_CAR_INFO 'OCEAND1' 0 15 0 0 0 0 0 0 0 0 0 30
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'OCEAND1' 1 200 0 250 300 0 0 150 100 0 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'OCEAND1' 0 200 0 250 350 0 0 150 50 0 500 500
  0324: SET_ZONE_GROUP 'OCEAND1' 1 63
  0324: SET_ZONE_GROUP 'OCEAND1' 0 64
  015C: SET_ZONE_PED_INFO 'OCEAND2' 1 15 0 0 0 0 0 0 0 0 0 30
  015C: SET_ZONE_PED_INFO 'OCEAND2' 0 35 0 0 0 0 0 0 0 0 0 20
  0152: SET_ZONE_CAR_INFO 'OCEAND2' 1 12 0 0 0 0 0 0 0 0 0 40
  0152: SET_ZONE_CAR_INFO 'OCEAND2' 0 15 0 0 0 0 0 0 0 0 0 30
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'OCEAND2' 1 200 0 250 300 0 0 150 100 0 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'OCEAND2' 0 200 0 250 350 0 0 150 50 0 500 500
  0324: SET_ZONE_GROUP 'OCEAND2' 1 65
  0324: SET_ZONE_GROUP 'OCEAND2' 0 66
  015C: SET_ZONE_PED_INFO 'BEACH1' 1 20 0 0 0 0 0 0 0 0 0 40
  015C: SET_ZONE_PED_INFO 'BEACH1' 0 5 0 0 0 0 0 0 0 0 0 30
  0152: SET_ZONE_CAR_INFO 'BEACH1' 1 11 0 0 0 0 0 0 0 0 0 50
  0152: SET_ZONE_CAR_INFO 'BEACH1' 0 11 0 0 0 0 0 0 0 0 0 50
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'BEACH1' 1 300 0 250 300 0 0 100 50 0 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'BEACH1' 0 300 0 250 300 0 0 150 0 0 500 500
  0324: SET_ZONE_GROUP 'BEACH1' 1 45
  0324: SET_ZONE_GROUP 'BEACH1' 0 46
  015C: SET_ZONE_PED_INFO 'BEACH2' 1 20 0 0 0 0 0 0 0 0 0 40
  015C: SET_ZONE_PED_INFO 'BEACH2' 0 5 0 0 0 0 0 0 0 0 0 30
  0152: SET_ZONE_CAR_INFO 'BEACH2' 1 11 0 0 0 0 0 0 0 0 0 50
  0152: SET_ZONE_CAR_INFO 'BEACH2' 0 11 0 0 0 0 0 0 0 0 0 50
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'BEACH2' 1 260 0 240 300 0 0 100 100 0 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'BEACH2' 0 200 0 300 350 0 0 100 50 0 500 500
  0324: SET_ZONE_GROUP 'BEACH2' 1 47
  0324: SET_ZONE_GROUP 'BEACH2' 0 48
  015C: SET_ZONE_PED_INFO 'BEACH3' 1 20 0 0 0 0 0 0 0 0 0 40
  015C: SET_ZONE_PED_INFO 'BEACH3' 0 5 0 0 0 0 0 0 0 0 0 30
  0152: SET_ZONE_CAR_INFO 'BEACH3' 1 11 0 0 0 0 0 0 0 0 0 50
  0152: SET_ZONE_CAR_INFO 'BEACH3' 0 11 0 0 0 0 0 0 0 0 0 50
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'BEACH3' 1 200 0 200 300 0 0 100 100 100 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'BEACH3' 0 200 0 300 300 0 0 100 0 100 500 500
  0324: SET_ZONE_GROUP 'BEACH3' 1 49
  0324: SET_ZONE_GROUP 'BEACH3' 0 50
  015C: SET_ZONE_PED_INFO 'STREET2' 1 13 0 0 0 0 0 0 0 0 0 40
  015C: SET_ZONE_PED_INFO 'STREET2' 0 13 0 0 0 0 0 0 0 0 0 30
  0152: SET_ZONE_CAR_INFO 'STREET2' 1 11 0 0 0 0 0 0 0 0 0 50
  0152: SET_ZONE_CAR_INFO 'STREET2' 0 9 0 0 0 0 0 0 0 0 0 50
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'STREET2' 1 325 0 350 200 0 0 75 50 0 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'STREET2' 0 250 0 300 250 0 0 150 50 0 500 500
  0324: SET_ZONE_GROUP 'STREET2' 1 3
  0324: SET_ZONE_GROUP 'STREET2' 0 4
  015C: SET_ZONE_PED_INFO 'CONSTRU' 1 10 0 0 0 0 0 0 0 0 0 20
  015C: SET_ZONE_PED_INFO 'CONSTRU' 0 8 0 0 0 0 0 0 0 0 0 10
  0152: SET_ZONE_CAR_INFO 'CONSTRU' 1 9 0 0 0 0 0 0 0 0 0 10
  0152: SET_ZONE_CAR_INFO 'CONSTRU' 0 7 0 0 0 0 0 0 0 0 0 10
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'CONSTRU' 1 200 200 0 0 500 0 50 0 50 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'CONSTRU' 0 200 200 0 0 500 0 50 0 50 500 500
  0324: SET_ZONE_GROUP 'CONSTRU' 1 17
  0324: SET_ZONE_GROUP 'CONSTRU' 0 18
  015C: SET_ZONE_PED_INFO 'CLUB1' 1 10 0 0 0 0 0 0 0 0 0 20
  015C: SET_ZONE_PED_INFO 'CLUB1' 0 12 0 0 0 0 0 0 0 0 0 10
  0152: SET_ZONE_CAR_INFO 'CLUB1' 1 9 0 0 0 0 0 0 0 0 0 20
  0152: SET_ZONE_CAR_INFO 'CLUB1' 0 10 0 0 0 0 0 0 0 0 0 20
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'CLUB1' 1 170 0 350 350 0 0 100 0 30 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'CLUB1' 0 170 0 350 350 0 0 100 0 30 500 500
  0324: SET_ZONE_GROUP 'CLUB1' 1 55
  0324: SET_ZONE_GROUP 'CLUB1' 0 56
  015C: SET_ZONE_PED_INFO 'GOLF1' 1 3 0 0 0 0 0 0 0 1000 0 0
  015C: SET_ZONE_PED_INFO 'GOLF1' 0 0 0 0 0 0 0 0 0 1000 0 0
  0152: SET_ZONE_CAR_INFO 'GOLF1' 1 3 0 0 0 0 0 0 0 1000 0 0
  0152: SET_ZONE_CAR_INFO 'GOLF1' 0 0 0 0 0 0 0 0 0 1000 0 0
  0324: SET_ZONE_GROUP 'GOLF1' 1 41
  0324: SET_ZONE_GROUP 'GOLF1' 0 42
  015C: SET_ZONE_PED_INFO 'GOLF2' 1 2 0 0 0 0 0 0 0 1000 0 0
  015C: SET_ZONE_PED_INFO 'GOLF2' 0 0 0 0 0 0 0 0 0 1000 0 0
  0152: SET_ZONE_CAR_INFO 'GOLF2' 1 2 0 0 0 0 0 0 0 1000 0 0
  0152: SET_ZONE_CAR_INFO 'GOLF2' 0 0 0 0 0 0 0 0 0 1000 0 0
  0324: SET_ZONE_GROUP 'GOLF2' 1 43
  0324: SET_ZONE_GROUP 'GOLF2' 0 44
  015C: SET_ZONE_PED_INFO 'STREET1' 1 13 0 0 0 0 0 0 0 0 0 40
  015C: SET_ZONE_PED_INFO 'STREET1' 0 10 0 0 0 0 0 0 0 0 0 30
  0152: SET_ZONE_CAR_INFO 'STREET1' 1 12 0 0 0 0 0 0 0 0 0 50
  0152: SET_ZONE_CAR_INFO 'STREET1' 0 10 0 0 0 0 0 0 0 0 0 50
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'STREET1' 1 225 550 100 0 0 0 75 0 50 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'STREET1' 0 250 500 100 0 0 0 100 0 50 500 500
  0324: SET_ZONE_GROUP 'STREET1' 1 1
  0324: SET_ZONE_GROUP 'STREET1' 0 2
  015C: SET_ZONE_PED_INFO 'RICH1' 1 13 0 0 0 0 0 0 0 0 0 40
  015C: SET_ZONE_PED_INFO 'RICH1' 0 10 0 0 0 0 0 0 0 0 0 30
  0152: SET_ZONE_CAR_INFO 'RICH1' 1 12 0 0 0 0 0 0 0 0 0 50
  0152: SET_ZONE_CAR_INFO 'RICH1' 0 10 0 0 0 0 0 0 0 0 0 50
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'RICH1' 1 100 0 400 400 0 0 100 0 0 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'RICH1' 0 100 0 400 400 0 0 100 0 0 500 500
  0324: SET_ZONE_GROUP 'RICH1' 1 25
  0324: SET_ZONE_GROUP 'RICH1' 0 26
  015C: SET_ZONE_PED_INFO 'SHOP1' 1 200 0 0 0 0 20 0 0 0 0 30
  015C: SET_ZONE_PED_INFO 'SHOP1' 0 200 0 0 0 0 20 0 0 0 0 30
  0152: SET_ZONE_CAR_INFO 'SHOP1' 1 12 0 0 50 0 0 0 0 0 0 50
  0152: SET_ZONE_CAR_INFO 'SHOP1' 0 9 0 0 50 0 0 0 0 0 0 50
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'SHOP1' 1 250 250 200 0 100 0 200 0 0 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'SHOP1' 0 250 250 200 0 100 0 200 0 0 500 500
  0324: SET_ZONE_GROUP 'SHOP1' 1 31
  0324: SET_ZONE_GROUP 'SHOP1' 0 32
  015C: SET_ZONE_PED_INFO 'TOUR1' 1 7 0 0 0 0 0 0 0 0 0 10
  015C: SET_ZONE_PED_INFO 'TOUR1' 0 5 0 0 0 0 0 0 0 0 0 10
  0152: SET_ZONE_CAR_INFO 'TOUR1' 1 7 0 0 0 0 0 0 0 0 0 20
  0152: SET_ZONE_CAR_INFO 'TOUR1' 0 5 0 0 0 0 0 0 0 0 0 20
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'TOUR1' 1 900 0 0 0 0 0 50 0 50 800 200
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'TOUR1' 0 900 0 0 0 0 0 50 0 50 800 200
  0324: SET_ZONE_GROUP 'TOUR1' 1 19
  0324: SET_ZONE_GROUP 'TOUR1' 0 20
  015C: SET_ZONE_PED_INFO 'TOUR2' 1 7 0 0 0 0 0 0 0 0 0 10
  015C: SET_ZONE_PED_INFO 'TOUR2' 0 5 0 0 0 0 0 0 0 0 0 10
  0152: SET_ZONE_CAR_INFO 'TOUR2' 1 7 0 0 0 0 0 0 0 0 0 20
  0152: SET_ZONE_CAR_INFO 'TOUR2' 0 5 0 0 0 0 0 0 0 0 0 20
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'TOUR2' 1 900 0 0 0 0 0 50 0 50 800 200
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'TOUR2' 0 900 0 0 0 0 0 50 0 50 800 200
  0324: SET_ZONE_GROUP 'TOUR2' 1 21
  0324: SET_ZONE_GROUP 'TOUR2' 0 22
  015C: SET_ZONE_PED_INFO 'AIRPORT' 1 13 0 0 0 0 50 0 0 0 0 40
  015C: SET_ZONE_PED_INFO 'AIRPORT' 0 10 0 0 0 0 50 0 0 0 0 30
  0236: SET_GANG_CAR_MODEL 4 215
  0152: SET_ZONE_CAR_INFO 'AIRPORT' 1 12 0 0 0 0 50 0 0 0 0 50
  0152: SET_ZONE_CAR_INFO 'AIRPORT' 0 12 0 0 0 0 50 0 0 0 0 50
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'AIRPORT' 1 0 0 0 0 1000 0 0 0 0 900 100
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'AIRPORT' 0 0 0 0 0 1000 0 0 0 0 900 100
  0324: SET_ZONE_GROUP 'AIRPORT' 1 51
  0324: SET_ZONE_GROUP 'AIRPORT' 0 52
  015C: SET_ZONE_PED_INFO 'TERMINL' 1 13 0 0 0 0 50 0 0 0 0 40
  015C: SET_ZONE_PED_INFO 'TERMINL' 0 8 0 0 0 0 50 0 0 0 0 30
  0152: SET_ZONE_CAR_INFO 'TERMINL' 1 12 0 0 0 0 0 0 0 0 0 50
  0152: SET_ZONE_CAR_INFO 'TERMINL' 0 12 0 0 0 0 0 0 0 0 0 50
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'TERMINL' 1 200 0 300 300 0 0 200 0 0 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'TERMINL' 0 200 0 300 300 0 0 200 0 0 500 500
  0324: SET_ZONE_GROUP 'TERMINL' 1 53
  0324: SET_ZONE_GROUP 'TERMINL' 0 54
  015C: SET_ZONE_PED_INFO 'DOCKS' 1 13 0 0 0 0 0 0 0 0 0 20
  015C: SET_ZONE_PED_INFO 'DOCKS' 0 10 0 0 0 0 0 0 0 0 0 10
  0152: SET_ZONE_CAR_INFO 'DOCKS' 1 12 0 0 0 0 0 0 0 0 0 10
  0152: SET_ZONE_CAR_INFO 'DOCKS' 0 10 0 0 0 0 0 0 0 0 0 10
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'DOCKS' 1 0 100 0 0 700 200 0 0 0 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'DOCKS' 0 0 100 0 0 700 200 0 0 0 500 500
  0324: SET_ZONE_GROUP 'DOCKS' 1 15
  0324: SET_ZONE_GROUP 'DOCKS' 0 16
  015C: SET_ZONE_PED_INFO 'STREET6' 1 13 0 0 0 0 0 0 0 0 0 40
  015C: SET_ZONE_PED_INFO 'STREET6' 0 5 0 0 0 0 0 0 0 0 0 30
  0152: SET_ZONE_CAR_INFO 'STREET6' 1 12 0 0 0 0 0 0 0 0 0 50
  0152: SET_ZONE_CAR_INFO 'STREET6' 0 5 0 0 0 0 0 0 0 0 0 50
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'STREET6' 1 200 0 300 300 0 0 200 0 0 500 500
  04EC: SET_ZONE_CIVILIAN_CAR_INFO 'STREET6' 0 200 0 300 300 0 0 200 0 0 500 500
  0324: SET_ZONE_GROUP 'STREET6' 1 23
  0324: SET_ZONE_GROUP 'STREET6' 0 24
  015C: SET_ZONE_PED_INFO 'STREET5' 1 4 0 0 100 0 0 0 0 0 0 40
