// GTA Vice City — ОРИГИНАЛЬНЫЙ main.scm (полная игра)
// Миссия 90: PCJ Playground
// Thread: 'T4X4_1'   смещение 0x1286d5   размер 6805 байт
// Инструкций: 727   меток: 69
// Декод: opcodes reVC + разбор SCM (миссия в файле 0x1286d5-0x12a16a)

  0050: GOSUB @L1286f9
  00D6: if 0
  0112: HAS_DEATHARREST_BEEN_EXECUTED
  004D: GOTO_IF_FALSE @L1286f0
  0050: GOSUB @L129f88

:@L1286f0
  0050: GOSUB @L12a055
  004E: TERMINATE_THIS_SCRIPT

:@L1286f9
  00D6: if 0
  0005: $1691 = 342.26
  0005: $1692 = -802.3
  0005: $1693 = 11.5
  0005: $1694 = 316
  0005: $1695 = -858
  0005: $1696 = 11.5
  0005: $1697 = 285
  0005: $1698 = -890
  0005: $1699 = 11.5
  0005: $1700 = 256.7
  0005: $1701 = -955
  0005: $1702 = 17
  0005: $1703 = 242.5
  0005: $1704 = -1111.8
  0005: $1705 = 11.5
  0005: $1706 = 228.6
  0005: $1707 = -1147.9
  0005: $1708 = 11.5
  0005: $1709 = 193.5
  0005: $1710 = -1303.3
  0005: $1711 = 11.2
  0005: $1712 = 201.44
  0005: $1713 = -1318.7
  0005: $1714 = 11.2
  0005: $1715 = 188.6
  0005: $1716 = -1357.5
  0005: $1717 = 11.2
  0005: $1718 = 167.2
  0005: $1719 = -1369.2
  0005: $1720 = 11.2
  0005: $1721 = 129.6
  0005: $1722 = -1337.8
  0005: $1723 = 9.5
  0005: $1724 = 104.45
  0005: $1725 = -1319.7
  0005: $1726 = 5.5
  0005: $1727 = 78.7
  0005: $1728 = -1300
  0005: $1729 = 13.5
  0005: $1730 = 70.1
  0005: $1731 = -1220.4
  0005: $1732 = 11
  0005: $1733 = 12.5
  0005: $1734 = -1192
  0005: $1735 = 11.4
  0005: $1736 = 4.96
  0005: $1737 = -1253.5
  0005: $1738 = 21.6
  0005: $1739 = 19.8
  0005: $1740 = -1308.9
  0005: $1741 = 17.3
  01C0: STORE_WANTED_LEVEL $2 $1606
  0110: CLEAR_WANTED_LEVEL $2
  03BF: SET_EVERYONE_IGNORE_PLAYER $2 1
  00DA: STORE_CAR_PLAYER_IS_IN $2 $1605
  00D6: if 0
  8119: NOT IS_CAR_DEAD $1605
  004D: GOTO_IF_FALSE @L128b62
  020A: LOCK_CAR_DOORS $1605 1

:@L128b62
  01B4: SET_PLAYER_CONTROL $2 0
  02A3: SWITCH_WIDESCREEN 1
  018A: ADD_BLIP_FOR_COORD $1670 $1671 $1672 $1622
  018A: ADD_BLIP_FOR_COORD $1673 $1674 $1675 $1623
  018A: ADD_BLIP_FOR_COORD $1676 $1677 $1678 $1624
  018A: ADD_BLIP_FOR_COORD $1679 $1680 $1681 $1625
  018A: ADD_BLIP_FOR_COORD $1682 $1683 $1684 $1626
  018A: ADD_BLIP_FOR_COORD $1685 $1686 $1687 $1627
  018A: ADD_BLIP_FOR_COORD $1688 $1689 $1690 $1628
  018A: ADD_BLIP_FOR_COORD $1691 $1692 $1693 $1629
  018A: ADD_BLIP_FOR_COORD $1694 $1695 $1696 $1630
  018A: ADD_BLIP_FOR_COORD $1697 $1698 $1699 $1631
  018A: ADD_BLIP_FOR_COORD $1700 $1701 $1702 $1632
  018A: ADD_BLIP_FOR_COORD $1703 $1704 $1705 $1633
  018A: ADD_BLIP_FOR_COORD $1706 $1707 $1708 $1634
  018A: ADD_BLIP_FOR_COORD $1709 $1710 $1711 $1635
  018A: ADD_BLIP_FOR_COORD $1712 $1713 $1714 $1636
  018A: ADD_BLIP_FOR_COORD $1715 $1716 $1717 $1637
  018A: ADD_BLIP_FOR_COORD $1718 $1719 $1720 $1638
  018A: ADD_BLIP_FOR_COORD $1721 $1722 $1723 $1639
  018A: ADD_BLIP_FOR_COORD $1724 $1725 $1726 $1640
  018A: ADD_BLIP_FOR_COORD $1727 $1728 $1729 $1641
  018A: ADD_BLIP_FOR_COORD $1730 $1731 $1732 $1642
  018A: ADD_BLIP_FOR_COORD $1733 $1734 $1735 $1643
  018A: ADD_BLIP_FOR_COORD $1736 $1737 $1738 $1644
  018A: ADD_BLIP_FOR_COORD $1739 $1740 $1741 $1645
  0247: REQUEST_MODEL 186

:@L128cc2
  00D6: if 0
  8248: NOT HAS_MODEL_LOADED 186
  004D: GOTO_IF_FALSE @L128cdd
  0001: WAIT 0
  0002: GOTO @L128cc2

:@L128cdd
  00D6: if 0
  001A: 24 > $1607
  004D: GOTO_IF_FALSE @L129f6f
  0001: WAIT 0
  00D6: if 0
  0038: $1613 == 1
  004D: GOTO_IF_FALSE @L128d2d
  00D6: if 0
  001A: 1 > $1614
  004D: GOTO_IF_FALSE @L128d2d
  00BC: PRINT_NOW 'TAXI2' 3000 1
  0002: GOTO @L129f88

:@L128d2d
  00D6: if 1
  0038: $1607 == 1
  0038: $1613 == 0
  004D: GOTO_IF_FALSE @L128d54
  014E: DISPLAY_ONSCREEN_TIMER $1614 1
  0004: $1613 = 1

:@L128d54
  00D6: if 21
  00DE: IS_PLAYER_IN_MODEL $2 191
  001A: 4 > $357
  004D: GOTO_IF_FALSE @L129a5e
  00D6: if 0
  0038: $1646 == 0
  004D: GOTO_IF_FALSE @L128df8
  024F: DRAW_CORONA $1670 $1671 $1672 1 5 0 0 200 200
  00D6: if 0
  00F7: LOCATE_PLAYER_IN_CAR_3D $2 $1670 $1671 $1672 2.5 2.5 3.5 0
  004D: GOTO_IF_FALSE @L128df8
  0164: REMOVE_BLIP $1622
  0008: $1607 += 1
  018C: ADD_ONE_OFF_SOUND $1670 $1671 $1672 1
  0004: $1646 = 1
  01E5: PRINT_WITH_NUMBER_NOW 'T4X4_1C' $1607 3000 1

:@L128df8
  00D6: if 0
  0038: $1647 == 0
  004D: GOTO_IF_FALSE @L128e82
  024F: DRAW_CORONA $1673 $1674 $1675 1 5 0 0 200 200
  00D6: if 0
  00F7: LOCATE_PLAYER_IN_CAR_3D $2 $1673 $1674 $1675 2.5 2.5 3.5 0
  004D: GOTO_IF_FALSE @L128e82
  0164: REMOVE_BLIP $1623
  0008: $1607 += 1
  018C: ADD_ONE_OFF_SOUND $1673 $1674 $1675 1
  0004: $1647 = 1
  01E5: PRINT_WITH_NUMBER_NOW 'T4X4_1C' $1607 3000 1

:@L128e82
  00D6: if 0
  0038: $1648 == 0
  004D: GOTO_IF_FALSE @L128f0c
  024F: DRAW_CORONA $1676 $1677 $1678 1 5 0 0 200 200
  00D6: if 0
  00F7: LOCATE_PLAYER_IN_CAR_3D $2 $1676 $1677 $1678 2.5 2.5 3.5 0
  004D: GOTO_IF_FALSE @L128f0c
  0164: REMOVE_BLIP $1624
  0008: $1607 += 1
  018C: ADD_ONE_OFF_SOUND $1676 $1677 $1678 1
  0004: $1648 = 1
  01E5: PRINT_WITH_NUMBER_NOW 'T4X4_1C' $1607 3000 1

:@L128f0c
  00D6: if 0
  0038: $1649 == 0
  004D: GOTO_IF_FALSE @L128f96
  024F: DRAW_CORONA $1679 $1680 $1681 1 5 0 0 200 200
  00D6: if 0
  00F7: LOCATE_PLAYER_IN_CAR_3D $2 $1679 $1680 $1681 2.5 2.5 3.5 0
  004D: GOTO_IF_FALSE @L128f96
  0164: REMOVE_BLIP $1625
  0008: $1607 += 1
  018C: ADD_ONE_OFF_SOUND $1679 $1680 $1681 1
  0004: $1649 = 1
  01E5: PRINT_WITH_NUMBER_NOW 'T4X4_1C' $1607 3000 1

:@L128f96
  00D6: if 0
  0038: $1650 == 0
  004D: GOTO_IF_FALSE @L129020
  024F: DRAW_CORONA $1682 $1683 $1684 1 5 0 0 200 200
  00D6: if 0
  00F7: LOCATE_PLAYER_IN_CAR_3D $2 $1682 $1683 $1684 2.5 2.5 3.5 0
  004D: GOTO_IF_FALSE @L129020
  0164: REMOVE_BLIP $1626
  0008: $1607 += 1
  018C: ADD_ONE_OFF_SOUND $1682 $1683 $1684 1
  0004: $1650 = 1
  01E5: PRINT_WITH_NUMBER_NOW 'T4X4_1C' $1607 3000 1

:@L129020
  00D6: if 0
  0038: $1651 == 0
  004D: GOTO_IF_FALSE @L1290aa
  024F: DRAW_CORONA $1685 $1686 $1687 1 5 0 0 200 200
  00D6: if 0
  00F7: LOCATE_PLAYER_IN_CAR_3D $2 $1685 $1686 $1687 2.5 2.5 3.5 0
  004D: GOTO_IF_FALSE @L1290aa
  0164: REMOVE_BLIP $1627
  0008: $1607 += 1
  018C: ADD_ONE_OFF_SOUND $1685 $1686 $1687 1
  0004: $1651 = 1
  01E5: PRINT_WITH_NUMBER_NOW 'T4X4_1C' $1607 3000 1

:@L1290aa
  00D6: if 0
  0038: $1652 == 0
  004D: GOTO_IF_FALSE @L129134
  024F: DRAW_CORONA $1688 $1689 $1690 1 5 0 0 200 200
  00D6: if 0
  00F7: LOCATE_PLAYER_IN_CAR_3D $2 $1688 $1689 $1690 2.5 2.5 3.5 0
  004D: GOTO_IF_FALSE @L129134
  0164: REMOVE_BLIP $1628
  0008: $1607 += 1
  018C: ADD_ONE_OFF_SOUND $1688 $1689 $1690 1
  0004: $1652 = 1
  01E5: PRINT_WITH_NUMBER_NOW 'T4X4_1C' $1607 3000 1

:@L129134
  00D6: if 0
  0038: $1653 == 0
  004D: GOTO_IF_FALSE @L1291be
  024F: DRAW_CORONA $1691 $1692 $1693 1 5 0 0 200 200
  00D6: if 0
  00F7: LOCATE_PLAYER_IN_CAR_3D $2 $1691 $1692 $1693 2.5 2.5 3.5 0
  004D: GOTO_IF_FALSE @L1291be
  0164: REMOVE_BLIP $1629
  0008: $1607 += 1
  018C: ADD_ONE_OFF_SOUND $1691 $1692 $1693 1
  0004: $1653 = 1
  01E5: PRINT_WITH_NUMBER_NOW 'T4X4_1C' $1607 3000 1

:@L1291be
  00D6: if 0
  0038: $1654 == 0
  004D: GOTO_IF_FALSE @L129248
  024F: DRAW_CORONA $1694 $1695 $1696 1 5 0 0 200 200
  00D6: if 0
  00F7: LOCATE_PLAYER_IN_CAR_3D $2 $1694 $1695 $1696 2.5 2.5 3.5 0
  004D: GOTO_IF_FALSE @L129248
  0164: REMOVE_BLIP $1630
  0008: $1607 += 1
  018C: ADD_ONE_OFF_SOUND $1694 $1695 $1696 1
  0004: $1654 = 1
  01E5: PRINT_WITH_NUMBER_NOW 'T4X4_1C' $1607 3000 1

:@L129248
  00D6: if 0
  0038: $1655 == 0
  004D: GOTO_IF_FALSE @L1292d2
  024F: DRAW_CORONA $1697 $1698 $1699 1 5 0 0 200 200
  00D6: if 0
  00F7: LOCATE_PLAYER_IN_CAR_3D $2 $1697 $1698 $1699 2.5 2.5 3.5 0
  004D: GOTO_IF_FALSE @L1292d2
  0164: REMOVE_BLIP $1631
  0008: $1607 += 1
  018C: ADD_ONE_OFF_SOUND $1697 $1698 $1699 1
  0004: $1655 = 1
  01E5: PRINT_WITH_NUMBER_NOW 'T4X4_1C' $1607 3000 1

:@L1292d2
  00D6: if 0
  0038: $1656 == 0
  004D: GOTO_IF_FALSE @L12935c
  024F: DRAW_CORONA $1700 $1701 $1702 1 5 0 0 200 200
  00D6: if 0
  00F7: LOCATE_PLAYER_IN_CAR_3D $2 $1700 $1701 $1702 2.5 2.5 3.5 0
  004D: GOTO_IF_FALSE @L12935c
  0164: REMOVE_BLIP $1632
  0008: $1607 += 1
  018C: ADD_ONE_OFF_SOUND $1700 $1701 $1702 1
  0004: $1656 = 1
  01E5: PRINT_WITH_NUMBER_NOW 'T4X4_1C' $1607 3000 1

:@L12935c
  00D6: if 0
  0038: $1657 == 0
  004D: GOTO_IF_FALSE @L1293e6
  024F: DRAW_CORONA $1703 $1704 $1705 1 5 0 0 200 200
  00D6: if 0
  00F7: LOCATE_PLAYER_IN_CAR_3D $2 $1703 $1704 $1705 2.5 2.5 3.5 0
  004D: GOTO_IF_FALSE @L1293e6
  0164: REMOVE_BLIP $1633
  0008: $1607 += 1
  018C: ADD_ONE_OFF_SOUND $1703 $1704 $1705 1
  0004: $1657 = 1
  01E5: PRINT_WITH_NUMBER_NOW 'T4X4_1C' $1607 3000 1

:@L1293e6
  00D6: if 0
  0038: $1658 == 0
  004D: GOTO_IF_FALSE @L129470
  024F: DRAW_CORONA $1706 $1707 $1708 1 5 0 0 200 200
  00D6: if 0
  00F7: LOCATE_PLAYER_IN_CAR_3D $2 $1706 $1707 $1708 2.5 2.5 3.5 0
  004D: GOTO_IF_FALSE @L129470
  0164: REMOVE_BLIP $1634
  0008: $1607 += 1
  018C: ADD_ONE_OFF_SOUND $1706 $1707 $1708 1
  0004: $1658 = 1
  01E5: PRINT_WITH_NUMBER_NOW 'T4X4_1C' $1607 3000 1

:@L129470
  00D6: if 0
  0038: $1659 == 0
  004D: GOTO_IF_FALSE @L1294fa
  024F: DRAW_CORONA $1709 $1710 $1711 1 5 0 0 200 200
  00D6: if 0
  00F7: LOCATE_PLAYER_IN_CAR_3D $2 $1709 $1710 $1711 2.5 2.5 3.5 0
  004D: GOTO_IF_FALSE @L1294fa
  0164: REMOVE_BLIP $1635
  0008: $1607 += 1
  018C: ADD_ONE_OFF_SOUND $1709 $1710 $1711 1
  0004: $1659 = 1
  01E5: PRINT_WITH_NUMBER_NOW 'T4X4_1C' $1607 3000 1

:@L1294fa
  00D6: if 0
  0038: $1660 == 0
  004D: GOTO_IF_FALSE @L129584
  024F: DRAW_CORONA $1712 $1713 $1714 1 5 0 0 200 200
  00D6: if 0
  00F7: LOCATE_PLAYER_IN_CAR_3D $2 $1712 $1713 $1714 2.5 2.5 3.5 0
  004D: GOTO_IF_FALSE @L129584
  0164: REMOVE_BLIP $1636
  0008: $1607 += 1
  018C: ADD_ONE_OFF_SOUND $1712 $1713 $1714 1
  0004: $1660 = 1
  01E5: PRINT_WITH_NUMBER_NOW 'T4X4_1C' $1607 3000 1

:@L129584
  00D6: if 0
  0038: $1661 == 0
  004D: GOTO_IF_FALSE @L12960e
  024F: DRAW_CORONA $1715 $1716 $1717 1 5 0 0 200 200
  00D6: if 0
  00F7: LOCATE_PLAYER_IN_CAR_3D $2 $1715 $1716 $1717 2.5 2.5 3.5 0
  004D: GOTO_IF_FALSE @L12960e
  0164: REMOVE_BLIP $1637
  0008: $1607 += 1
  018C: ADD_ONE_OFF_SOUND $1715 $1716 $1717 1
  0004: $1661 = 1
  01E5: PRINT_WITH_NUMBER_NOW 'T4X4_1C' $1607 3000 1

:@L12960e
  00D6: if 0
  0038: $1662 == 0
  004D: GOTO_IF_FALSE @L129698
  024F: DRAW_CORONA $1718 $1719 $1720 1 5 0 0 200 200
  00D6: if 0
  00F7: LOCATE_PLAYER_IN_CAR_3D $2 $1718 $1719 $1720 2.5 2.5 3.5 0
  004D: GOTO_IF_FALSE @L129698
  0164: REMOVE_BLIP $1638
  0008: $1607 += 1
  018C: ADD_ONE_OFF_SOUND $1718 $1719 $1720 1
  0004: $1662 = 1
  01E5: PRINT_WITH_NUMBER_NOW 'T4X4_1C' $1607 3000 1

:@L129698
  00D6: if 0
  0038: $1663 == 0
  004D: GOTO_IF_FALSE @L129722
  024F: DRAW_CORONA $1721 $1722 $1723 1 5 0 0 200 200
  00D6: if 0
  00F7: LOCATE_PLAYER_IN_CAR_3D $2 $1721 $1722 $1723 2.5 2.5 3.5 0
  004D: GOTO_IF_FALSE @L129722
  0164: REMOVE_BLIP $1639
  0008: $1607 += 1
  018C: ADD_ONE_OFF_SOUND $1721 $1722 $1723 1
  0004: $1663 = 1
  01E5: PRINT_WITH_NUMBER_NOW 'T4X4_1C' $1607 3000 1

:@L129722
  00D6: if 0
  0038: $1664 == 0
  004D: GOTO_IF_FALSE @L1297ac
  024F: DRAW_CORONA $1724 $1725 $1726 1 5 0 0 200 200
  00D6: if 0
  00F7: LOCATE_PLAYER_IN_CAR_3D $2 $1724 $1725 $1726 2.5 2.5 3.5 0
  004D: GOTO_IF_FALSE @L1297ac
  0164: REMOVE_BLIP $1640
  0008: $1607 += 1
  018C: ADD_ONE_OFF_SOUND $1724 $1725 $1726 1
  0004: $1664 = 1
  01E5: PRINT_WITH_NUMBER_NOW 'T4X4_1C' $1607 3000 1

:@L1297ac
  00D6: if 0
  0038: $1665 == 0
  004D: GOTO_IF_FALSE @L129836
  024F: DRAW_CORONA $1727 $1728 $1729 1 5 0 0 200 200
  00D6: if 0
  00F7: LOCATE_PLAYER_IN_CAR_3D $2 $1727 $1728 $1729 2.5 2.5 3.5 0
  004D: GOTO_IF_FALSE @L129836
  0164: REMOVE_BLIP $1641
  0008: $1607 += 1
  018C: ADD_ONE_OFF_SOUND $1727 $1728 $1729 1
  0004: $1665 = 1
  01E5: PRINT_WITH_NUMBER_NOW 'T4X4_1C' $1607 3000 1

:@L129836
  00D6: if 0
  0038: $1666 == 0
  004D: GOTO_IF_FALSE @L1298c0
  024F: DRAW_CORONA $1730 $1731 $1732 1 5 0 0 200 200
  00D6: if 0
  00F7: LOCATE_PLAYER_IN_CAR_3D $2 $1730 $1731 $1732 2.5 2.5 3.5 0
  004D: GOTO_IF_FALSE @L1298c0
  0164: REMOVE_BLIP $1642
  0008: $1607 += 1
  018C: ADD_ONE_OFF_SOUND $1730 $1731 $1732 1
  0004: $1666 = 1
  01E5: PRINT_WITH_NUMBER_NOW 'T4X4_1C' $1607 3000 1

:@L1298c0
  00D6: if 0
  0038: $1667 == 0
  004D: GOTO_IF_FALSE @L12994a
  024F: DRAW_CORONA $1733 $1734 $1735 1 5 0 0 200 200
  00D6: if 0
  00F7: LOCATE_PLAYER_IN_CAR_3D $2 $1733 $1734 $1735 2.5 2.5 3.5 0
  004D: GOTO_IF_FALSE @L12994a
  0164: REMOVE_BLIP $1643
  0008: $1607 += 1
  018C: ADD_ONE_OFF_SOUND $1733 $1734 $1735 1
  0004: $1667 = 1
  01E5: PRINT_WITH_NUMBER_NOW 'T4X4_1C' $1607 3000 1

:@L12994a
  00D6: if 0
  0038: $1668 == 0
  004D: GOTO_IF_FALSE @L1299d4
  024F: DRAW_CORONA $1736 $1737 $1738 1 5 0 0 200 200
  00D6: if 0
  00F7: LOCATE_PLAYER_IN_CAR_3D $2 $1736 $1737 $1738 2.5 2.5 3.5 0
  004D: GOTO_IF_FALSE @L1299d4
  0164: REMOVE_BLIP $1644
  0008: $1607 += 1
  018C: ADD_ONE_OFF_SOUND $1736 $1737 $1738 1
  0004: $1668 = 1
  01E5: PRINT_WITH_NUMBER_NOW 'T4X4_1C' $1607 3000 1

:@L1299d4
  00D6: if 0
  0038: $1669 == 0
  004D: GOTO_IF_FALSE @L129a5e
  024F: DRAW_CORONA $1739 $1740 $1741 1 5 0 0 200 200
  00D6: if 0
  00F7: LOCATE_PLAYER_IN_CAR_3D $2 $1739 $1740 $1741 2.5 2.5 3.5 0
  004D: GOTO_IF_FALSE @L129a5e
  0164: REMOVE_BLIP $1645
  0008: $1607 += 1
  018C: ADD_ONE_OFF_SOUND $1739 $1740 $1741 1
  0004: $1669 = 1
  01E5: PRINT_WITH_NUMBER_NOW 'T4X4_1C' $1607 3000 1

:@L129a5e
  00D6: if 0
  0038: $347 == 1
  004D: GOTO_IF_FALSE @L129ab0
  00D6: if 1
  0038: $1610 == 0
  001A: 4 > $357
  004D: GOTO_IF_FALSE @L129ab0
  00D6: if 0
  00E1: IS_BUTTON_PRESSED 0 16
  004D: GOTO_IF_FALSE @L129ab0
  0004: $359 = 9501
  0004: $357 = 3
  0004: $1610 = 1

:@L129ab0
  00D6: if 0
  0038: $357 == 0
  004D: GOTO_IF_FALSE @L129b62
  01BD: GET_GAME_TIMER $358
  015F: SET_FIXED_CAMERA_POSITION $1742 $1743 $1744 0 0 0
  043C: SET_MUSIC_DOES_FADE 0
  0169: SET_FADING_COLOUR 0 0 0
  016A: DO_FADE 1000 0

:@L129af4
  00D6: if 0
  016B: GET_FADING_STATUS
  004D: GOTO_IF_FALSE @L129b0c
  0001: WAIT 0
  0002: GOTO @L129af4

:@L129b0c
  03CB: LOAD_SCENE $1742 $1743 $1744
  0160: POINT_CAMERA_AT_POINT 459.5 -382.2 14 2
  016A: DO_FADE 1000 1

:@L129b31
  00D6: if 0
  016B: GET_FADING_STATUS
  004D: GOTO_IF_FALSE @L129b49
  0001: WAIT 0
  0002: GOTO @L129b31

:@L129b49
  01E5: PRINT_WITH_NUMBER_NOW 'T4X4_1A' $1609 5000 1
  0004: $357 = 1

:@L129b62
  00D6: if 0
  0038: $1610 == 0
  004D: GOTO_IF_FALSE @L129b89
  01BD: GET_GAME_TIMER $360
  0084: $359 = $360
  0060: $359 -= $358

:@L129b89
  00D6: if 1
  0018: $359 > 4000
  0038: $357 == 1
  004D: GOTO_IF_FALSE @L129bb7
  0160: POINT_CAMERA_AT_POINT $1670 $1671 $1672 1
  0004: $357 = 2

:@L129bb7
  00D6: if 1
  0018: $359 > 7000
  0038: $357 == 2
  004D: GOTO_IF_FALSE @L129bf4
  0160: POINT_CAMERA_AT_POINT $1676 $1677 $1678 1
  00BC: PRINT_NOW 'T4X4_1B' 5000 1
  0004: $357 = 3

:@L129bf4
  00D6: if 1
  0018: $359 > 9500
  0038: $357 == 3
  004D: GOTO_IF_FALSE @L129cb4
  016A: DO_FADE 1000 0

:@L129c15
  00D6: if 0
  016B: GET_FADING_STATUS
  004D: GOTO_IF_FALSE @L129c2d
  0001: WAIT 0
  0002: GOTO @L129c15

:@L129c2d
  00BE: CLEAR_PRINTS
  0054: GET_PLAYER_COORDINATES $2 $95 $96 $97
  03CB: LOAD_SCENE $95 $96 $97
  02EB: RESTORE_CAMERA_JUMPCUT
  02A3: SWITCH_WIDESCREEN 0
  01B4: SET_PLAYER_CONTROL $2 1
  00D6: if 0
  8119: NOT IS_CAR_DEAD $1605
  004D: GOTO_IF_FALSE @L129c6c
  020A: LOCK_CAR_DOORS $1605 1

:@L129c6c
  010D: ALTER_WANTED_LEVEL $2 $1606
  03BF: SET_EVERYONE_IGNORE_PLAYER $2 0
  0169: SET_FADING_COLOUR 0 0 0
  016A: DO_FADE 1000 1

:@L129c8a
  00D6: if 0
  016B: GET_FADING_STATUS
  004D: GOTO_IF_FALSE @L129ca2
  0001: WAIT 0
  0002: GOTO @L129c8a

:@L129ca2
  043C: SET_MUSIC_DOES_FADE 1
  0004: $357 = 4
  0004: $347 = 1

:@L129cb4
  00D6: if 0
  0038: $1616 == 0
  004D: GOTO_IF_FALSE @L129d56
  00D6: if 0
  00E3: LOCATE_PLAYER_ANY_MEANS_2D $2 274 -905 10 10 0
  004D: GOTO_IF_FALSE @L129d56
  0395: CLEAR_AREA 278 -961 10 3 1
  00A5: CREATE_CAR 186 278 -961 10 $1618
  0129: CREATE_CHAR_INSIDE_CAR $1618 4 7 $1620
  0175: SET_CAR_HEADING $1618 70
  04BA: SET_CAR_FORWARD_SPEED $1618 15
  00A7: CAR_GOTO_COORDINATES $1618 121.5 -912.88 10
  0004: $1616 = 1

:@L129d56
  00D6: if 0
  0038: $1616 == 1
  004D: GOTO_IF_FALSE @L129daa
  00D6: if 0
  8119: NOT IS_CAR_DEAD $1618
  004D: GOTO_IF_FALSE @L129daa
  00D6: if 0
  01AD: LOCATE_CAR_2D $1618 121.5 -912.88 4 4 0
  004D: GOTO_IF_FALSE @L129daa
  00A8: CAR_WANDER_RANDOMLY $1618
  0004: $1616 = 2

:@L129daa
  00D6: if 0
  0038: $1617 == 0
  004D: GOTO_IF_FALSE @L129e2a
  00D6: if 0
  00E3: LOCATE_PLAYER_ANY_MEANS_2D $2 239 -1081 10 10 0
  004D: GOTO_IF_FALSE @L129e2a
  00A5: CREATE_CAR 186 210.1 -1136.5 10.3 $1619
  0129: CREATE_CHAR_INSIDE_CAR $1619 4 7 $1621
  0175: SET_CAR_HEADING $1619 260
  04BA: SET_CAR_FORWARD_SPEED $1619 10
  0477: SET_CAR_TEMP_ACTION $1619 8 20000
  0004: $1617 = 1

:@L129e2a
  00D6: if 0
  0038: $1617 == 1
  004D: GOTO_IF_FALSE @L129e7e
  00D6: if 0
  8119: NOT IS_CAR_DEAD $1619
  004D: GOTO_IF_FALSE @L129e7e
  00D6: if 0
  01AD: LOCATE_CAR_2D $1619 252.4 -1142.4 4 4 0
  004D: GOTO_IF_FALSE @L129e7e
  00A8: CAR_WANDER_RANDOMLY $1619
  0004: $1617 = 2

:@L129e7e
  00D6: if 0
  0018: $357 > 3
  004D: GOTO_IF_FALSE @L129f68
  00D6: if 0
  80DE: NOT IS_PLAYER_IN_MODEL $2 191
  004D: GOTO_IF_FALSE @L129f68

:@L129ea3
  00D6: if 0
  80DE: NOT IS_PLAYER_IN_MODEL $2 191
  004D: GOTO_IF_FALSE @L129f68
  0001: WAIT 0
  00D6: if 0
  0038: $1613 == 1
  004D: GOTO_IF_FALSE @L129f24
  0084: $1608 = $1614
  0014: $1608 /= 1000
  00D6: if 0
  0018: $1608 > 0
  004D: GOTO_IF_FALSE @L129f07
  01E5: PRINT_WITH_NUMBER_NOW 'GETBIK1' $1608 2000 1
  0002: GOTO @L129f1d

:@L129f07
  00BC: PRINT_NOW 'T4X4_F' 3000 1
  0002: GOTO @L129f88

:@L129f1d
  0002: GOTO @L129f33

:@L129f24
  00BC: PRINT_NOW 'GETBIK3' 1000 1

:@L129f33
  00D6: if 1
  00E0: IS_PLAYER_IN_ANY_CAR $2
